"longitude","latitude","LON","LAT"
-156.75,51.375,-156.75,51.375
-156.25,51.375,-156.25,51.375
-155.75,51.375,-155.75,51.375
-155.25,51.375,-155.25,51.375
-154.75,51.375,-154.75,51.375
-154.25,51.375,-154.25,51.375
-153.75,51.375,-153.75,51.375
-153.25,51.375,-153.25,51.375
-152.75,51.375,-152.75,51.375
-152.25,51.375,-152.25,51.375
-151.75,51.375,-151.75,51.375
-151.25,51.375,-151.25,51.375
-150.75,51.375,-150.75,51.375
-150.25,51.375,-150.25,51.375
-149.75,51.375,-149.75,51.375
-149.25,51.375,-149.25,51.375
-148.75,51.375,-148.75,51.375
-148.25,51.375,-148.25,51.375
-147.75,51.375,-147.75,51.375
-147.25,51.375,-147.25,51.375
-146.75,51.375,-146.75,51.375
-146.25,51.375,-146.25,51.375
-145.75,51.375,-145.75,51.375
-145.25,51.375,-145.25,51.375
-144.75,51.375,-144.75,51.375
-144.25,51.375,-144.25,51.375
-143.75,51.375,-143.75,51.375
-143.25,51.375,-143.25,51.375
-142.75,51.375,-142.75,51.375
-142.25,51.375,-142.25,51.375
-141.75,51.375,-141.75,51.375
-141.25,51.375,-141.25,51.375
-140.75,51.375,-140.75,51.375
-140.25,51.375,-140.25,51.375
-139.75,51.375,-139.75,51.375
-139.25,51.375,-139.25,51.375
-138.75,51.375,-138.75,51.375
-138.25,51.375,-138.25,51.375
-137.75,51.375,-137.75,51.375
-137.25,51.375,-137.25,51.375
-136.75,51.375,-136.75,51.375
-136.25,51.375,-136.25,51.375
-135.75,51.375,-135.75,51.375
-135.25,51.375,-135.25,51.375
-134.75,51.375,-134.75,51.375
-134.25,51.375,-134.25,51.375
-133.75,51.375,-133.75,51.375
-133.25,51.375,-133.25,51.375
-132.75,51.375,-132.75,51.375
-132.25,51.375,-132.25,51.375
-163.75,51.625,-163.75,51.625
-163.25,51.625,-163.25,51.625
-162.75,51.625,-162.75,51.625
-162.25,51.625,-162.25,51.625
-161.75,51.625,-161.75,51.625
-161.25,51.625,-161.25,51.625
-160.75,51.625,-160.75,51.625
-160.25,51.625,-160.25,51.625
-159.75,51.625,-159.75,51.625
-159.25,51.625,-159.25,51.625
-158.75,51.625,-158.75,51.625
-158.25,51.625,-158.25,51.625
-157.75,51.625,-157.75,51.625
-157.25,51.625,-157.25,51.625
-156.75,51.625,-156.75,51.625
-156.25,51.625,-156.25,51.625
-155.75,51.625,-155.75,51.625
-155.25,51.625,-155.25,51.625
-154.75,51.625,-154.75,51.625
-154.25,51.625,-154.25,51.625
-153.75,51.625,-153.75,51.625
-153.25,51.625,-153.25,51.625
-152.75,51.625,-152.75,51.625
-152.25,51.625,-152.25,51.625
-151.75,51.625,-151.75,51.625
-151.25,51.625,-151.25,51.625
-150.75,51.625,-150.75,51.625
-150.25,51.625,-150.25,51.625
-149.75,51.625,-149.75,51.625
-149.25,51.625,-149.25,51.625
-148.75,51.625,-148.75,51.625
-148.25,51.625,-148.25,51.625
-147.75,51.625,-147.75,51.625
-147.25,51.625,-147.25,51.625
-146.75,51.625,-146.75,51.625
-146.25,51.625,-146.25,51.625
-145.75,51.625,-145.75,51.625
-145.25,51.625,-145.25,51.625
-144.75,51.625,-144.75,51.625
-144.25,51.625,-144.25,51.625
-143.75,51.625,-143.75,51.625
-143.25,51.625,-143.25,51.625
-142.75,51.625,-142.75,51.625
-142.25,51.625,-142.25,51.625
-141.75,51.625,-141.75,51.625
-141.25,51.625,-141.25,51.625
-140.75,51.625,-140.75,51.625
-140.25,51.625,-140.25,51.625
-139.75,51.625,-139.75,51.625
-139.25,51.625,-139.25,51.625
-138.75,51.625,-138.75,51.625
-138.25,51.625,-138.25,51.625
-137.75,51.625,-137.75,51.625
-137.25,51.625,-137.25,51.625
-136.75,51.625,-136.75,51.625
-136.25,51.625,-136.25,51.625
-135.75,51.625,-135.75,51.625
-135.25,51.625,-135.25,51.625
-134.75,51.625,-134.75,51.625
-134.25,51.625,-134.25,51.625
-133.75,51.625,-133.75,51.625
-133.25,51.625,-133.25,51.625
-132.75,51.625,-132.75,51.625
-132.25,51.625,-132.25,51.625
-163.75,51.875,-163.75,51.875
-163.25,51.875,-163.25,51.875
-162.75,51.875,-162.75,51.875
-162.25,51.875,-162.25,51.875
-161.75,51.875,-161.75,51.875
-161.25,51.875,-161.25,51.875
-160.75,51.875,-160.75,51.875
-160.25,51.875,-160.25,51.875
-159.75,51.875,-159.75,51.875
-159.25,51.875,-159.25,51.875
-158.75,51.875,-158.75,51.875
-158.25,51.875,-158.25,51.875
-157.75,51.875,-157.75,51.875
-157.25,51.875,-157.25,51.875
-156.75,51.875,-156.75,51.875
-156.25,51.875,-156.25,51.875
-155.75,51.875,-155.75,51.875
-155.25,51.875,-155.25,51.875
-154.75,51.875,-154.75,51.875
-154.25,51.875,-154.25,51.875
-153.75,51.875,-153.75,51.875
-153.25,51.875,-153.25,51.875
-152.75,51.875,-152.75,51.875
-152.25,51.875,-152.25,51.875
-151.75,51.875,-151.75,51.875
-151.25,51.875,-151.25,51.875
-150.75,51.875,-150.75,51.875
-150.25,51.875,-150.25,51.875
-149.75,51.875,-149.75,51.875
-149.25,51.875,-149.25,51.875
-148.75,51.875,-148.75,51.875
-148.25,51.875,-148.25,51.875
-147.75,51.875,-147.75,51.875
-147.25,51.875,-147.25,51.875
-146.75,51.875,-146.75,51.875
-146.25,51.875,-146.25,51.875
-145.75,51.875,-145.75,51.875
-145.25,51.875,-145.25,51.875
-144.75,51.875,-144.75,51.875
-144.25,51.875,-144.25,51.875
-143.75,51.875,-143.75,51.875
-143.25,51.875,-143.25,51.875
-142.75,51.875,-142.75,51.875
-142.25,51.875,-142.25,51.875
-141.75,51.875,-141.75,51.875
-141.25,51.875,-141.25,51.875
-140.75,51.875,-140.75,51.875
-140.25,51.875,-140.25,51.875
-139.75,51.875,-139.75,51.875
-139.25,51.875,-139.25,51.875
-138.75,51.875,-138.75,51.875
-138.25,51.875,-138.25,51.875
-137.75,51.875,-137.75,51.875
-137.25,51.875,-137.25,51.875
-136.75,51.875,-136.75,51.875
-136.25,51.875,-136.25,51.875
-135.75,51.875,-135.75,51.875
-135.25,51.875,-135.25,51.875
-134.75,51.875,-134.75,51.875
-134.25,51.875,-134.25,51.875
-133.75,51.875,-133.75,51.875
-133.25,51.875,-133.25,51.875
-132.75,51.875,-132.75,51.875
-132.25,51.875,-132.25,51.875
-163.75,52.125,-163.75,52.125
-163.25,52.125,-163.25,52.125
-162.75,52.125,-162.75,52.125
-162.25,52.125,-162.25,52.125
-161.75,52.125,-161.75,52.125
-161.25,52.125,-161.25,52.125
-160.75,52.125,-160.75,52.125
-160.25,52.125,-160.25,52.125
-159.75,52.125,-159.75,52.125
-159.25,52.125,-159.25,52.125
-158.75,52.125,-158.75,52.125
-158.25,52.125,-158.25,52.125
-157.75,52.125,-157.75,52.125
-157.25,52.125,-157.25,52.125
-156.75,52.125,-156.75,52.125
-156.25,52.125,-156.25,52.125
-155.75,52.125,-155.75,52.125
-155.25,52.125,-155.25,52.125
-154.75,52.125,-154.75,52.125
-154.25,52.125,-154.25,52.125
-153.75,52.125,-153.75,52.125
-153.25,52.125,-153.25,52.125
-152.75,52.125,-152.75,52.125
-152.25,52.125,-152.25,52.125
-151.75,52.125,-151.75,52.125
-151.25,52.125,-151.25,52.125
-150.75,52.125,-150.75,52.125
-150.25,52.125,-150.25,52.125
-149.75,52.125,-149.75,52.125
-149.25,52.125,-149.25,52.125
-148.75,52.125,-148.75,52.125
-148.25,52.125,-148.25,52.125
-147.75,52.125,-147.75,52.125
-147.25,52.125,-147.25,52.125
-146.75,52.125,-146.75,52.125
-146.25,52.125,-146.25,52.125
-145.75,52.125,-145.75,52.125
-145.25,52.125,-145.25,52.125
-144.75,52.125,-144.75,52.125
-144.25,52.125,-144.25,52.125
-143.75,52.125,-143.75,52.125
-143.25,52.125,-143.25,52.125
-142.75,52.125,-142.75,52.125
-142.25,52.125,-142.25,52.125
-141.75,52.125,-141.75,52.125
-141.25,52.125,-141.25,52.125
-140.75,52.125,-140.75,52.125
-140.25,52.125,-140.25,52.125
-139.75,52.125,-139.75,52.125
-139.25,52.125,-139.25,52.125
-138.75,52.125,-138.75,52.125
-138.25,52.125,-138.25,52.125
-137.75,52.125,-137.75,52.125
-137.25,52.125,-137.25,52.125
-136.75,52.125,-136.75,52.125
-136.25,52.125,-136.25,52.125
-135.75,52.125,-135.75,52.125
-135.25,52.125,-135.25,52.125
-134.75,52.125,-134.75,52.125
-134.25,52.125,-134.25,52.125
-133.75,52.125,-133.75,52.125
-133.25,52.125,-133.25,52.125
-132.75,52.125,-132.75,52.125
-132.25,52.125,-132.25,52.125
-163.75,52.375,-163.75,52.375
-163.25,52.375,-163.25,52.375
-162.75,52.375,-162.75,52.375
-162.25,52.375,-162.25,52.375
-161.75,52.375,-161.75,52.375
-161.25,52.375,-161.25,52.375
-160.75,52.375,-160.75,52.375
-160.25,52.375,-160.25,52.375
-159.75,52.375,-159.75,52.375
-159.25,52.375,-159.25,52.375
-158.75,52.375,-158.75,52.375
-158.25,52.375,-158.25,52.375
-157.75,52.375,-157.75,52.375
-157.25,52.375,-157.25,52.375
-156.75,52.375,-156.75,52.375
-156.25,52.375,-156.25,52.375
-155.75,52.375,-155.75,52.375
-155.25,52.375,-155.25,52.375
-154.75,52.375,-154.75,52.375
-154.25,52.375,-154.25,52.375
-153.75,52.375,-153.75,52.375
-153.25,52.375,-153.25,52.375
-152.75,52.375,-152.75,52.375
-152.25,52.375,-152.25,52.375
-151.75,52.375,-151.75,52.375
-151.25,52.375,-151.25,52.375
-150.75,52.375,-150.75,52.375
-150.25,52.375,-150.25,52.375
-149.75,52.375,-149.75,52.375
-149.25,52.375,-149.25,52.375
-148.75,52.375,-148.75,52.375
-148.25,52.375,-148.25,52.375
-147.75,52.375,-147.75,52.375
-147.25,52.375,-147.25,52.375
-146.75,52.375,-146.75,52.375
-146.25,52.375,-146.25,52.375
-145.75,52.375,-145.75,52.375
-145.25,52.375,-145.25,52.375
-144.75,52.375,-144.75,52.375
-144.25,52.375,-144.25,52.375
-143.75,52.375,-143.75,52.375
-143.25,52.375,-143.25,52.375
-142.75,52.375,-142.75,52.375
-142.25,52.375,-142.25,52.375
-141.75,52.375,-141.75,52.375
-141.25,52.375,-141.25,52.375
-140.75,52.375,-140.75,52.375
-140.25,52.375,-140.25,52.375
-139.75,52.375,-139.75,52.375
-139.25,52.375,-139.25,52.375
-138.75,52.375,-138.75,52.375
-138.25,52.375,-138.25,52.375
-137.75,52.375,-137.75,52.375
-137.25,52.375,-137.25,52.375
-136.75,52.375,-136.75,52.375
-136.25,52.375,-136.25,52.375
-135.75,52.375,-135.75,52.375
-135.25,52.375,-135.25,52.375
-134.75,52.375,-134.75,52.375
-134.25,52.375,-134.25,52.375
-133.75,52.375,-133.75,52.375
-133.25,52.375,-133.25,52.375
-132.75,52.375,-132.75,52.375
-132.25,52.375,-132.25,52.375
-163.75,52.625,-163.75,52.625
-163.25,52.625,-163.25,52.625
-162.75,52.625,-162.75,52.625
-162.25,52.625,-162.25,52.625
-161.75,52.625,-161.75,52.625
-161.25,52.625,-161.25,52.625
-160.75,52.625,-160.75,52.625
-160.25,52.625,-160.25,52.625
-159.75,52.625,-159.75,52.625
-159.25,52.625,-159.25,52.625
-158.75,52.625,-158.75,52.625
-158.25,52.625,-158.25,52.625
-157.75,52.625,-157.75,52.625
-157.25,52.625,-157.25,52.625
-156.75,52.625,-156.75,52.625
-156.25,52.625,-156.25,52.625
-155.75,52.625,-155.75,52.625
-155.25,52.625,-155.25,52.625
-154.75,52.625,-154.75,52.625
-154.25,52.625,-154.25,52.625
-153.75,52.625,-153.75,52.625
-153.25,52.625,-153.25,52.625
-152.75,52.625,-152.75,52.625
-152.25,52.625,-152.25,52.625
-151.75,52.625,-151.75,52.625
-151.25,52.625,-151.25,52.625
-150.75,52.625,-150.75,52.625
-150.25,52.625,-150.25,52.625
-149.75,52.625,-149.75,52.625
-149.25,52.625,-149.25,52.625
-148.75,52.625,-148.75,52.625
-148.25,52.625,-148.25,52.625
-147.75,52.625,-147.75,52.625
-147.25,52.625,-147.25,52.625
-146.75,52.625,-146.75,52.625
-146.25,52.625,-146.25,52.625
-145.75,52.625,-145.75,52.625
-145.25,52.625,-145.25,52.625
-144.75,52.625,-144.75,52.625
-144.25,52.625,-144.25,52.625
-143.75,52.625,-143.75,52.625
-143.25,52.625,-143.25,52.625
-142.75,52.625,-142.75,52.625
-142.25,52.625,-142.25,52.625
-141.75,52.625,-141.75,52.625
-141.25,52.625,-141.25,52.625
-140.75,52.625,-140.75,52.625
-140.25,52.625,-140.25,52.625
-139.75,52.625,-139.75,52.625
-139.25,52.625,-139.25,52.625
-138.75,52.625,-138.75,52.625
-138.25,52.625,-138.25,52.625
-137.75,52.625,-137.75,52.625
-137.25,52.625,-137.25,52.625
-136.75,52.625,-136.75,52.625
-136.25,52.625,-136.25,52.625
-135.75,52.625,-135.75,52.625
-135.25,52.625,-135.25,52.625
-134.75,52.625,-134.75,52.625
-134.25,52.625,-134.25,52.625
-133.75,52.625,-133.75,52.625
-133.25,52.625,-133.25,52.625
-132.75,52.625,-132.75,52.625
-132.25,52.625,-132.25,52.625
-163.75,52.875,-163.75,52.875
-163.25,52.875,-163.25,52.875
-162.75,52.875,-162.75,52.875
-162.25,52.875,-162.25,52.875
-161.75,52.875,-161.75,52.875
-161.25,52.875,-161.25,52.875
-160.75,52.875,-160.75,52.875
-160.25,52.875,-160.25,52.875
-159.75,52.875,-159.75,52.875
-159.25,52.875,-159.25,52.875
-158.75,52.875,-158.75,52.875
-158.25,52.875,-158.25,52.875
-157.75,52.875,-157.75,52.875
-157.25,52.875,-157.25,52.875
-156.75,52.875,-156.75,52.875
-156.25,52.875,-156.25,52.875
-155.75,52.875,-155.75,52.875
-155.25,52.875,-155.25,52.875
-154.75,52.875,-154.75,52.875
-154.25,52.875,-154.25,52.875
-153.75,52.875,-153.75,52.875
-153.25,52.875,-153.25,52.875
-152.75,52.875,-152.75,52.875
-152.25,52.875,-152.25,52.875
-151.75,52.875,-151.75,52.875
-151.25,52.875,-151.25,52.875
-150.75,52.875,-150.75,52.875
-150.25,52.875,-150.25,52.875
-149.75,52.875,-149.75,52.875
-149.25,52.875,-149.25,52.875
-148.75,52.875,-148.75,52.875
-148.25,52.875,-148.25,52.875
-147.75,52.875,-147.75,52.875
-147.25,52.875,-147.25,52.875
-146.75,52.875,-146.75,52.875
-146.25,52.875,-146.25,52.875
-145.75,52.875,-145.75,52.875
-145.25,52.875,-145.25,52.875
-144.75,52.875,-144.75,52.875
-144.25,52.875,-144.25,52.875
-143.75,52.875,-143.75,52.875
-143.25,52.875,-143.25,52.875
-142.75,52.875,-142.75,52.875
-142.25,52.875,-142.25,52.875
-141.75,52.875,-141.75,52.875
-141.25,52.875,-141.25,52.875
-140.75,52.875,-140.75,52.875
-140.25,52.875,-140.25,52.875
-139.75,52.875,-139.75,52.875
-139.25,52.875,-139.25,52.875
-138.75,52.875,-138.75,52.875
-138.25,52.875,-138.25,52.875
-137.75,52.875,-137.75,52.875
-137.25,52.875,-137.25,52.875
-136.75,52.875,-136.75,52.875
-136.25,52.875,-136.25,52.875
-135.75,52.875,-135.75,52.875
-135.25,52.875,-135.25,52.875
-134.75,52.875,-134.75,52.875
-134.25,52.875,-134.25,52.875
-133.75,52.875,-133.75,52.875
-133.25,52.875,-133.25,52.875
-132.75,52.875,-132.75,52.875
-132.25,52.875,-132.25,52.875
-163.75,53.125,-163.75,53.125
-163.25,53.125,-163.25,53.125
-162.75,53.125,-162.75,53.125
-162.25,53.125,-162.25,53.125
-161.75,53.125,-161.75,53.125
-161.25,53.125,-161.25,53.125
-160.75,53.125,-160.75,53.125
-160.25,53.125,-160.25,53.125
-159.75,53.125,-159.75,53.125
-159.25,53.125,-159.25,53.125
-158.75,53.125,-158.75,53.125
-158.25,53.125,-158.25,53.125
-157.75,53.125,-157.75,53.125
-157.25,53.125,-157.25,53.125
-156.75,53.125,-156.75,53.125
-156.25,53.125,-156.25,53.125
-155.75,53.125,-155.75,53.125
-155.25,53.125,-155.25,53.125
-154.75,53.125,-154.75,53.125
-154.25,53.125,-154.25,53.125
-153.75,53.125,-153.75,53.125
-153.25,53.125,-153.25,53.125
-152.75,53.125,-152.75,53.125
-152.25,53.125,-152.25,53.125
-151.75,53.125,-151.75,53.125
-151.25,53.125,-151.25,53.125
-150.75,53.125,-150.75,53.125
-150.25,53.125,-150.25,53.125
-149.75,53.125,-149.75,53.125
-149.25,53.125,-149.25,53.125
-148.75,53.125,-148.75,53.125
-148.25,53.125,-148.25,53.125
-147.75,53.125,-147.75,53.125
-147.25,53.125,-147.25,53.125
-146.75,53.125,-146.75,53.125
-146.25,53.125,-146.25,53.125
-145.75,53.125,-145.75,53.125
-145.25,53.125,-145.25,53.125
-144.75,53.125,-144.75,53.125
-144.25,53.125,-144.25,53.125
-143.75,53.125,-143.75,53.125
-143.25,53.125,-143.25,53.125
-142.75,53.125,-142.75,53.125
-142.25,53.125,-142.25,53.125
-141.75,53.125,-141.75,53.125
-141.25,53.125,-141.25,53.125
-140.75,53.125,-140.75,53.125
-140.25,53.125,-140.25,53.125
-139.75,53.125,-139.75,53.125
-139.25,53.125,-139.25,53.125
-138.75,53.125,-138.75,53.125
-138.25,53.125,-138.25,53.125
-137.75,53.125,-137.75,53.125
-137.25,53.125,-137.25,53.125
-136.75,53.125,-136.75,53.125
-136.25,53.125,-136.25,53.125
-135.75,53.125,-135.75,53.125
-135.25,53.125,-135.25,53.125
-134.75,53.125,-134.75,53.125
-134.25,53.125,-134.25,53.125
-133.75,53.125,-133.75,53.125
-133.25,53.125,-133.25,53.125
-132.75,53.125,-132.75,53.125
-132.25,53.125,-132.25,53.125
-163.75,53.375,-163.75,53.375
-163.25,53.375,-163.25,53.375
-162.75,53.375,-162.75,53.375
-162.25,53.375,-162.25,53.375
-161.75,53.375,-161.75,53.375
-161.25,53.375,-161.25,53.375
-160.75,53.375,-160.75,53.375
-160.25,53.375,-160.25,53.375
-159.75,53.375,-159.75,53.375
-159.25,53.375,-159.25,53.375
-158.75,53.375,-158.75,53.375
-158.25,53.375,-158.25,53.375
-157.75,53.375,-157.75,53.375
-157.25,53.375,-157.25,53.375
-156.75,53.375,-156.75,53.375
-156.25,53.375,-156.25,53.375
-155.75,53.375,-155.75,53.375
-155.25,53.375,-155.25,53.375
-154.75,53.375,-154.75,53.375
-154.25,53.375,-154.25,53.375
-153.75,53.375,-153.75,53.375
-153.25,53.375,-153.25,53.375
-152.75,53.375,-152.75,53.375
-152.25,53.375,-152.25,53.375
-151.75,53.375,-151.75,53.375
-151.25,53.375,-151.25,53.375
-150.75,53.375,-150.75,53.375
-150.25,53.375,-150.25,53.375
-149.75,53.375,-149.75,53.375
-149.25,53.375,-149.25,53.375
-148.75,53.375,-148.75,53.375
-148.25,53.375,-148.25,53.375
-147.75,53.375,-147.75,53.375
-147.25,53.375,-147.25,53.375
-146.75,53.375,-146.75,53.375
-146.25,53.375,-146.25,53.375
-145.75,53.375,-145.75,53.375
-145.25,53.375,-145.25,53.375
-144.75,53.375,-144.75,53.375
-144.25,53.375,-144.25,53.375
-143.75,53.375,-143.75,53.375
-143.25,53.375,-143.25,53.375
-142.75,53.375,-142.75,53.375
-142.25,53.375,-142.25,53.375
-141.75,53.375,-141.75,53.375
-141.25,53.375,-141.25,53.375
-140.75,53.375,-140.75,53.375
-140.25,53.375,-140.25,53.375
-139.75,53.375,-139.75,53.375
-139.25,53.375,-139.25,53.375
-138.75,53.375,-138.75,53.375
-138.25,53.375,-138.25,53.375
-137.75,53.375,-137.75,53.375
-137.25,53.375,-137.25,53.375
-136.75,53.375,-136.75,53.375
-136.25,53.375,-136.25,53.375
-135.75,53.375,-135.75,53.375
-135.25,53.375,-135.25,53.375
-134.75,53.375,-134.75,53.375
-134.25,53.375,-134.25,53.375
-133.75,53.375,-133.75,53.375
-133.25,53.375,-133.25,53.375
-132.75,53.375,-132.75,53.375
-132.25,53.375,-132.25,53.375
-163.75,53.625,-163.75,53.625
-163.25,53.625,-163.25,53.625
-162.75,53.625,-162.75,53.625
-162.25,53.625,-162.25,53.625
-161.75,53.625,-161.75,53.625
-161.25,53.625,-161.25,53.625
-160.75,53.625,-160.75,53.625
